"title.abbreviated","id"
"broomstix","4479"
"before the flood","5168"
"gun-fu","4689"
"pulp-fu","4697"
"chalk outlines","5169"
"matchmaker","5171"
"dragon!","4475"
"car-fu","4700"
"wire-fu","4688"
"hunter planet","8262"
"wyrd-fu","4699"
"hungry desperate and alone","5170"
"cut-fu","4698"
"d&d","3000"
"chainmail","4584"
"petal throne","67"
"en garde!","1532"
"bunnies and burrows","2730"
"monsters! monsters!","2046"
"starfaring","4093"
"uuhraah!","10521"
"knights of the round table","10520"
"metamorphosis alpha","5056"
"traveller","69"
"realm of yolmi","6210"
"space quest","15461"
"professional wrestling","14606"
"bifrost","3366"
"flash gordono","5330"
"superhero: 2044","5981"
"runequest","500"
"ad&d","126"
"starships & spacemen","4412"
"john carter","7505"
"complete warlock","10517"
"simian conquest","8378"
"star trek: adventure gaming in the final frontier","7858"
"tunnels & trolls","903"
"ysgarth rule system","6125"
"ironhedge manifesto","9414"
"gangster!","1391"
"in the labyrinth","1336"
"dragonquest","5013"
"thieves' guild","5213"
"basic role-playing","651"
"lords of underearth","7913"
"arms law","2647"
"star patrol","6474"
"skull & crossbones","1871"
"odysseus","6459"
"castle perilous","6473"
"beasts, men & gods","18268"
"top secret: espionage","2214"
"heroes of olympus","7536"
"bushido","4423"
"aftermath!","4499"
"arduin","7599"
"merc","5020"
"land of the rising sun","4407"
"star rovers","6515"
"mechanoid invasion","5999"
"wild west","7896"
"melanda","7739"
"spawn of fashan","7537"
"swordbearer","1749"
"villains and vigilantes","1381"
"gangbusters","5012"
"rolemaster","2649"
"daredevils","4415"
"behind enemy lines","3993"
"worlds of wonder","1185"
"claw law","2648"
"droids","7432"
"dragons of underearth","7914"
"starfleet voyages","10242"
"supervillains","5987"
"pirates and plunder","6523"
"heroic fantasy","5341"
"field guide to encounters","7915"
"phase vii","6786"
"neighborhood","14617"
"sherlock holmes consulting detective","19475"
"character law","2646"
"alma mater","1488"
"starleader: assault!","7887"
"kabal","6215"
"james bond 007","219"
"gamma world","2047"
"palladium","2989"
"valley of the pharaohs","2072"
"star frontiers","1539"
"privateers and gentlemen","4419"
"espionage!","1386"
"lands of adventure","4409"
"hidden kingdom","288"
"wizards' realm","5302"
"victorian adventure","6099"
"mach: the first colony","6221"
"element masters","8151"
"super squadron","6982"
"to challenge tomorrow","6879"
"witch hunt","6190"
"powers & perils","4424"
"superworld","2175"
"other suns","10"
"timeship","4988"
"toon","883"
"chill","382"
"justice inc.","1370"
"marvel super heroes","3494"
"lords of creation","1389"
"flashing blades","1579"
"ringworld","338"
"dragonraid","6157"
"fringeworthy","1932"
"star ace","1020"
"maelstrom","1328"
"elfquest","1524"
"fighting fantasy","1613"
"timemaster","6188"
"golden heroes","6192"
"psi world","4314"
"swords & glory","582"
"time & time again","7284"
"phantasy conclave","8132"
"morrow project","1493"
"indiana jones","6191"
"skyrealms of jorune","2077"
"teenage mutant ninja turtles","1069"
"arcanum","5541"
"danger international","2045"
"star trek","947"
"ftl 2448","1942"
"conan","2385"
"way of wizardry","1611"
"future law","4210"
"fantasy hero","8784"
"tech law","4211"
"sandman: map of halaal","7356"
"future king","14164"
"space master","4212"
"midnight at the well of souls","4563"
"dragonroar","6885"
"world action and adventure","13102"
"masters of the universe","14405"
"rhand","7862"
"advanced cassiopeian empire","7282"
"dinky dungeons","17950"
"weirdzone","15200"
"gumshoe: the hard-boiled detective in the thirties","19485"
"mekton","5658"
"excursion into the bizarre!","52"
"ghostbusters","1077"
"h?rnmaster","1231"
"mercenaries, spies & private eyes","1387"
"character law & campaign law","2653"
"recon","869"
"doctor who","5250"
"phoenix command","2053"
"out of the shadows","1628"
"freedom fighters","516"
"delta force","4049"
"middle-earth role playing","2532"
"year of the phoenix","4411"
"power of darkness","1629"
"hawkmoon","1095"
"robot warriors","7136"
"price of freedom","5737"
"creeks & crawdads","11128"
"challenges game system","14165"
"by the gods","19472"
"eternal soldier","8553"
"robotech","3032"
"living steel","8564"
"twerps","12185"
"mega role-playing system","8556"
"future worlds","7924"
"enforcers","1317"
"heroes unlimited","5229"
"cyborg commando","5661"
"gurps","2027"
"space: 1889","220"
"beyond the supernatural","1724"
"darksword adventures","3277"
"justifiers","1621"
"quest of the ancients","8756"
"bullwinkle and rocky","7484"
"manhunter","8609"
"woof meow","1489"
"bloodbath","8201"
"deepsleep","7421"
"spacetime","12019"
"high colonies","6226"
"ars magica","32"
"prince valiant","28"
"dc heroes","2892"
"champions","5222"
"crimson cutlass","9698"
"talislanta","717"
"teenagers from outer space","5682"
"batman","75"
"dungeoneer","65"
"macho women with guns","3090"
"cyberspace","1928"
"lace & steel","19239"
"worlds beyond","6089"
"star hero","6228"
"it came from the late, late, late show","2990"
"mutazoids","8557"
"critter commandos","4965"
"omnigon","13749"
"esperagents","19473"
"pendragon","198"
"torg","1051"
"cyberpunk","353"
"boot hill","3998"
"knights adventurous","200"
"ninjas & superspies","6690"
"stormbringer","1074"
"hero system","5225"
"bureau 13","7355"
"legionnaire","5793"
"timelords","3035"
"barony","5557"
"desperados","6245"
"shek-pvar","9074"
"duck trooper","1533"
"fifth cycle","8239"
"xxvc","7208"
"age of ruin","9703"
"morpheus","1658"
"conrad's fantasy","5554"
"r?s","9709"
"shields of power","8739"
"time drifters","9711"
"rifts","874"
"cadillacs and dinosaurs","2778"
"reich star","3143"
"attack of the humans","5832"
"expendables","1778"
"amber","136"
"dark conspiracy","1371"
"time lord","1019"
"tales from the floating vagabond","1039"
"tales from the forlorn hope","1427"
"nightlife","5438"
"legendary lives","9691"
"warp world","8821"
"afterwars","5251"
"the hunt","5833"
"legendquest","5720"
"so ya wanna be a rock n' roll star!","998"
"realms of the unknown","8932"
"monsters & slayers","8205"
"badlands","9741"
"taq","8755"
"interstellar elite combat","1038"
"of gods and men","9141"
"aliens","3783"
"hahlmabrea","8738"
"shadowrun","119"
"dream park","1466"
"primal order","2447"
"gatecrasher","6152"
"era ten","9695"
"enchiridion","9031"
"proteus","5719"
"lost souls","3639"
"ogre miniatures","9558"
