"ST","Freq","Rank"
"d&d",7785,1
"pathfinder",2686,2
"vampire the masquerade",782,3
"call of cthulhu",632,4
"sine requie",482,5
"warhammer",436,6
"world of darkness",428,7
"cyberpunk",290,8
"ad&d",265,9
"dark heresy",196,10
"star wars",193,11
"numenera",139,12
"gurps",125,13
"vampire the requiem",109,14
"fate",101,15
"dark ages",88,16
"werewolf",80,17
"savage worlds",79,18
"exalted",78,19
"dungeon world",72,20
"zero",68,21
"mage",67,22
"rolemaster",63,23
"kult",62,24
"dark ages vampire",61,25
"one ring",58,26
"ravenloft",47,27
"rogue trader",45,28
"anime e sangue",44,29
"changeling",43,30
"shadowrun",43,31
"dragonlance",42,32
"7th sea",38,33
"ars magica",38,34
"runequest",37,35
"trail of cthulhu",35,36
"stormbringer",34,37
"deathwatch",33,38
"heroquest",31,39
"deadlands",29,40
"heroes",29,41
"hunter",28,42
"edge",27,43
"rune",26,44
"traveller",26,45
"warcraft",26,46
"eclipse phase",25,47
"game of thrones",24,48
"munchkin",24,49
"star trek",22,50
"polaris",21,51
"dogs in the vineyard",20,52
"mage the ascension",19,53
"conan",18,54
"dragon age",17,55
"blood",16,56
"black crusade",15,57
"demon",15,58
"od&d",15,59
"the strange",15,60
"werewolf the forsaken",15,61
"apocalypse world",14,62
"fate core",13,63
"mutants & masterminds",13,64
"paranoia",13,65
"degenesis",12,66
"scion",12,67
"gemini",11,68
"mutant chronicles",10,69
"trollbabe",10,70
"werewolf the apocalypse",10,71
"13th age",9,72
"monsterhearts",9,73
"nobilis",9,74
"only war",9,75
"witchcraft",9,76
"battlestar galactica",8,77
"esoterrorists",8,78
"labyrinth lord",8,79
"virtual",8,80
"destino oscuro",7,81
"fading suns",7,82
"hoard",7,83
"tales from the loop",7,84
"universe",7,85
"anima prime",6,86
"annalise",6,87
"covenant",6,88
"fiasco",6,89
"midnight",6,90
"pantheon",6,91
"pendragon",6,92
"qin",6,93
"rifts",6,94
"somalia",6,95
"burning wheel",5,96
"call of cthulhu d20",5,97
"conspiracy",5,98
"mage the awakening",5,99
"mouse guard",5,100
"msg",5,101
"my life with master",5,102
"the sprawl",5,103
"wizard",5,104
"wraith",5,105
"blades in the dark",4,106
"champions",4,107
"dark dungeons",4,108
"hunter the vigil",4,109
"marvel universe",4,110
"shock",4,111
"solar system",4,112
"talislanta",4,113
"true20",4,114
"agon",3,115
"barbarians of lemuria",3,116
"dirty secrets",3,117
"earthdawn",3,118
"elric",3,119
