"true.conversation","name","dialogues"
"001.07","Albus Dumbledore",13
"001.07","Rubeus Hagrid",3
"001.07","Minerva McGonagall",12
"002.04","Dudley Dursley",2
"002.04","Vernon Dursley",1
"002.04","Petunia Dursley",1
"002.04","Dudley Dursley",1
"002.04","Harry Potter",3
"002.04","Petunia Dursley",5
"002.04","Vernon Dursley",2
"002.06","Dudley Dursley",1
"002.06","Harry Potter",1
"004.02","Petunia Dursley",2
"004.02","Vernon Dursley",2
"004.03","Dudley Dursley",2
"004.03","Harry Potter",5
"004.03","Petunia Dursley",2
"004.03","Vernon Dursley",4
"007.01","Dudley Dursley",1
"007.01","Harry Potter",1
"010.01","Dudley Dursley",1
"010.01","Petunia Dursley",2
"011.02","Dudley Dursley",1
"011.02","Rubeus Hagrid",4
"011.02","Harry Potter",4
"011.02","Vernon Dursley",2
"011.04","Rubeus Hagrid",5
"011.04","Harry Potter",5
"011.04","Petunia Dursley",1
"011.04","Vernon Dursley",3
"012.01","Rubeus Hagrid",11
"012.01","Harry Potter",6
"013.03","Dedalus Diggle",1
"013.03","Rubeus Hagrid",6
"013.03","Harry Potter",2
"013.03","Quirinus Quirrell",2
"013.04","Rubeus Hagrid",6
"013.04","Harry Potter",1
"013.05","Griphook",4
"013.05","Rubeus Hagrid",2
"013.05","Harry Potter",2
"014.01","Rubeus Hagrid",8
"014.01","Harry Potter",12
"014.01","Madam Malkin",1
"014.02","Rubeus Hagrid",3
"014.02","Harry Potter",4
"014.02","Garrick Ollivander",3
"015.01","Rubeus Hagrid",1
"015.01","Harry Potter",1
"016.01","Harry Potter",4
"016.01","Vernon Dursley",2
"017.01","Dudley Dursley",1
"017.01","Petunia Dursley",1
"017.01","Vernon Dursley",1
"017.03","Harry Potter",3
"017.03","Percival Weasley",1
"017.03","Ron Weasley",2
"017.04","Harry Potter",13
"017.04","Ron Weasley",12
"017.05","Harry Potter",6
"017.05","Hermione Granger",3
"017.05","Ron Weasley",12
"017.06","Rubeus Hagrid",5
"017.06","Neville Longbottom",1
"018.01","Rubeus Hagrid",1
"018.01","Minerva McGonagall",2
"018.01","Ron Weasley",1
"018.02","Fat Friar",2
"018.02","Minerva McGonagall",1
"018.06","Harry Potter",1
"018.06","Percival Weasley",2
"018.06","Ron Weasley",1
"018.07","Albus Dumbledore",2
"018.07","Harry Potter",2
"018.07","Minerva McGonagall",1
"018.07","Neville Longbottom",1
"018.07","Nearly Headless Nick",2
"018.07","Percival Weasley",5
"018.07","Quirinus Quirrell",1
"018.07","Ron Weasley",3
"018.07","Seamus Finnigan",2
"018.07","Ron Weasley",1
